210758,84664,110642,92443,99054,92439,90708,97206,69636,175368,174815,177409,174775,277713,135723,215589,201077,253543,243895,162948,157881,179611,236827,82726,147745,131412,37186,272197,236099,166284,243188,243431,107115,174731,165040,215276,173607,133348,272148,270432,122061,174577,112161,93065,73669,103181,166748,138200,158143,166866,122446,132920,165629,95393,253719,109314,110263,195360,181221,48704,138152,147354,172458,143977,98590,110746,130413,17477,157995,92897,196344,134531,137332,95072,99849,103438,175130,34076,189022,67474,8891,122998,43801,90228,70557,84743,60472,72429,62493,21173,168835,168216,136838,149012,75109,86720,149947,82064,279533,77004
217176,83644,109621,91422,98033,91418,89687,96186,55504,185612,185059,187653,185019,287957,134702,222007,211321,263787,254139,173192,168125,189855,247071,81705,146724,130391,40686,282441,246343,176528,253432,253675,122374,184975,175283,221693,183851,143592,282392,280676,121040,184820,111140,92044,88003,113425,176992,137179,157123,177110,132690,131899,175872,94372,263963,119558,120507,205604,191465,34572,137131,146333,182702,142956,108834,109725,129393,11597,168239,91877,202762,133510,154839,94051,98828,102417,185374,42160,199266,66453,29623,133242,42780,89208,80801,83722,59451,71408,55335,29257,179079,178460,147081,155430,60977,85699,148926,92307,289777,62872
237318,91981,129764,113215,119826,113211,109830,117979,24381,224230,223677,226271,223637,326575,156495,242149,249939,302405,292757,211810,206743,228473,285689,89523,168517,152184,73030,321059,284961,215146,292050,292293,142517,223593,213902,241836,222469,185363,321011,319294,141183,223439,132933,113837,108146,155628,215610,158972,180355,215728,160514,152041,214491,116166,302581,161329,145844,244222,230083,39488,158924,168126,221320,164749,147143,131519,151186,66295,206857,113670,222905,155303,174982,114194,120621,124210,223992,83548,237884,86595,84321,171860,72865,109350,113327,92060,81244,93201,62385,83955,217697,217078,176116,175572,6679,107492,170719,137674,328395,2448
247845,90590,130426,104701,111312,104697,120357,109464,18915,234757,234204,236798,234164,337102,147981,252676,260466,312932,303284,222337,217270,239000,296216,88132,160003,143670,83557,331586,295488,225673,302577,302820,153044,234120,224429,252363,232996,195890,331537,329821,151710,233966,124419,105323,118673,166155,226137,161982,181926,226255,171041,162568,225018,107651,313108,171856,156371,254749,240610,50015,150410,159612,231847,156235,157670,123004,142671,76822,217384,105155,233432,158313,185509,124721,112107,127220,234519,94075,248411,97122,94848,182387,83392,119877,123854,90669,77802,98930,62563,94482,228224,227605,186643,186099,17206,98977,162205,148201,338922,16973
259950,101982,141819,116093,122704,116090,132462,120857,30515,246862,246308,248902,246268,349206,159373,264781,272571,325037,315388,234442,229374,251104,308321,99524,171395,155062,95662,343691,307592,237777,314682,314925,165148,246225,236533,264467,245101,207995,343642,341925,163814,246070,135811,116715,130778,178259,238241,173375,193318,238359,183145,174673,237122,119044,325212,183961,168476,266854,252715,62120,161802,171005,243952,167627,169775,134397,154064,88926,229488,116548,245536,169706,197613,136825,123499,138613,246623,106180,260516,109227,106953,194492,95497,131982,135959,102061,89195,110323,73956,106586,240328,239710,198748,198204,36397,110370,173597,160305,351026,36163
200497,66965,92942,74743,81354,74739,73009,79507,76127,187409,186855,189449,186815,289753,118023,205328,213118,265584,255935,174988,169921,191651,248867,65027,130045,113712,19486,284238,248139,178324,255228,255472,105695,186771,177080,205014,185648,126349,284189,282472,104361,186617,94461,75365,71325,96182,178788,120500,140444,178906,123692,115220,177669,77694,265759,102315,109023,207401,193262,50516,120452,129654,184498,126277,91592,93047,112714,21202,170035,75198,186083,116831,138160,77372,82149,85738,187170,16376,201063,49774,19897,135039,26101,72529,63558,67044,42772,54729,44794,3083,180875,180257,139294,138751,81601,69020,132247,75065,291573,83495
201567,68034,94012,75813,82424,75809,74078,80576,53530,188478,187925,190519,187885,290823,119093,206397,214187,266653,257005,176058,170991,192721,249937,66096,131115,114782,25077,285307,249209,179394,256298,256541,106765,187841,178150,206084,186717,149611,285259,283542,105431,187687,95531,76435,72394,119876,179858,121570,141513,179976,124762,116290,178739,78763,266829,125577,110092,208470,194331,21660,121522,130724,185568,127347,111392,94116,113783,19454,171105,76267,187153,117901,139230,78442,83219,86808,188240,27157,202132,50844,41869,136108,27171,73598,77575,68113,43842,55799,39726,33502,181945,181326,140364,139820,59003,70089,133317,101922,292643,60897
208188,76307,100634,84085,90696,84081,80700,88849,37556,195100,194547,197141,194507,297445,127365,213019,220809,273275,263627,182680,177613,199343,256559,74369,139387,123054,43900,291929,255831,186016,262920,263163,113387,194463,184772,212706,193339,156233,291881,290164,112053,194309,103803,84707,79016,126498,186480,129842,151225,186598,131384,122911,185361,87036,273451,132199,116714,215092,200953,7819,129794,138996,192190,135619,118014,102389,122056,29564,177727,84540,193775,126173,145852,85064,91491,95080,194862,54418,208754,57466,47591,142730,43735,80220,84197,76386,52114,64071,32746,47224,188567,187948,146986,146442,43029,78362,141589,108544,299265,44923
216237,77369,108683,92134,98745,92130,88749,96898,13117,203149,202596,205190,202556,305494,135414,221068,228858,281324,271676,190729,185662,207392,264608,74911,147436,131103,51949,299978,263880,194065,270969,271212,121436,202512,192821,220755,201388,164282,299930,298213,120102,202358,111852,92756,87065,134547,194529,137891,159274,194647,139433,130960,193410,95085,281500,140248,124763,223141,209002,18407,137843,147045,200239,143668,126062,110438,130105,45214,185776,92589,201824,134222,153901,93113,99540,103129,202911,62467,216803,65514,63240,150779,51784,88269,92246,77448,60163,72120,41304,62874,196616,195997,155035,154491,18590,86411,149638,116593,307314,20484
237951,83846,123683,97958,104569,97954,110463,102721,8776,224863,224310,226904,224270,327208,141238,242782,250572,303038,293390,212443,207376,229106,286322,81388,153259,136926,73663,321692,285594,215779,292683,292926,143150,224226,214535,242469,223102,185996,321643,319927,141816,224072,117675,98579,108779,156261,216243,155239,175183,216361,161147,152674,215124,100908,303214,161962,146477,244855,230716,40121,143667,152869,221953,149492,147776,116261,135928,66928,207490,98412,223538,151570,175615,114827,105363,120477,224625,84181,238517,87228,84954,172493,73498,109983,113960,83925,71059,92187,55820,84588,218330,217711,176749,176205,30811,92234,155461,138307,329028,32705
