42.610683,-72.471643
42.241544,-70.964889
42.2672,-71.3983
42.3392,-71.0353
42.3908,-71.0675
42.339167,-71.035277
42.140028,-71.446441
42.3633,-71.0792
41.7694,-70.5097
42.2086,-72.6014
42.1919,-72.6097
42.2119,-72.6036
42.200592,-72.594432
42.69118,-72.9561
42.5256,-70.8772
42.5875,-72.5793
42.117112,-72.864663
42.4433,-73.2058
42.5914,-72.7308
42.157896,-72.48643
42.176047,-72.409521
42.095,-72.595
42.336215,-73.235486
42.235,-70.9672
42.6986,-70.8697
42.542949,-70.928314
41.8653,-71.1061
42.7297,-72.9303
42.573084,-72.707274
42.1978,-72.5106
42.5995,-72.7335
42.6198,-72.7376
42.2747,-71.7172
42.149497,-72.610949
42.160954,-72.507631
42.608042,-72.561458
42.1483,-72.5911
42.4789,-71.9
42.685681,-72.977634
42.6839,-72.9599
42.388611,-71.56
42.2,-72.61
42.45,-70.9739
42.339387,-71.031407
42.0925,-71.4833
42.2508,-71.8226
42.156898,-72.524153
42.652454,-71.322383
42.668889,-71.575556
42.1575,-72.5225
42.38697,-71.802462
42.40439,-71.687218
42.2831,-72.3431
42.33685,-71.10815
42.4564,-73.2181
42.309555,-71.805218
42.279015,-71.759772
42.163378,-72.827509
42.0906,-72.5917
41.8022,-70.7875
42.6994,-71.1653
42.765,-71.1242
42.159595,-72.58279
42.7262,-71.1219
42.2214,-71.7669
42.447,-70.9804
42.521747,-70.938657
41.6731,-70.9994
42.1569,-72.4227
42.3436,-71.0559
42.5983,-72.3875
42.632124,-71.313235
42.5428,-71.8528
42.129361,-71.511496
42.360986,-71.093876
42.293927,-71.308111
42.205236,-72.592862
41.8312,-71.1239
42.0476,-72.6478
42.040141,-71.213784
41.6422,-71.1706
42.112291,-72.015113
41.923068,-71.086412
42.110577,-71.453468
42.059876,-71.515811
42.2422,-70.9661
42.0619,-70.9794
42.1806,-71.08
41.9992,-70.8519
41.748669,-71.106469
42.1742,-72.5311
42.162647,-72.536701
42.535393,-71.848058
42.561007,-71.848805
41.6647,-70.5942
42.300802,-71.047171
42.781056,-71.092562
42.105237,-71.702979
42.7297,-73.0236
41.6083,-70.6089
41.715804,-70.974448
42.151389,-72.498889
42.4525,-73.2403
42.586667,-73.275
41.680556,-71.030833
42.716389,-70.841944
42.190909,-72.682421
42.06,-71.73
42.043889,-71.6175
42.127778,-71.340278
42.751111,-71.037222
42.266111,-71.695833
42.293333,-71.033889
42.588583,-71.984194
41.853333,-71.065
42.391389,-71.070833
41.669444,-70.531944
42.709722,-73.202222
42.3125,-72.639444
42.264167,-71.98
42.371667,-72.512222
42.610833,-72.474167
41.798889,-70.743611
41.662222,-71.0425
42.286944,-72.701389
42.219722,-71.878611
42.170417,-72.200145
42.219722,-71.878333
42.164722,-71.795
42.222778,-71.878611
41.766389,-70.980833
41.781944,-70.913333
42.166389,-71.645556
42.441944,-71.722222
42.075,-71.703056
42.111667,-70.709444
42.585,-72.293889
42.428333,-71.435556
42.047361,-71.992868
42.636389,-71.419444
42.833056,-70.991944
42.145278,-72.538333
42.051111,-70.955833
42.114444,-73.405278
